Updates for GestioneCE:

0.1   - [:)]Non mi ricordo;

0.2   - [:b]La prima versione funzionante;

0.3   -	[:)]Bhooo;

0.4   -	[:)]Pure questo non mi ricordo;

0.5   - [delete]Timer SlideShow;
	[add]Riconoscimento tramite cavo AUX;

0.5.1 -	[fix]Bugs;
	[add]TopMost;
	[fix]Errore in azzeramento della lista "non battutui";
	[add]Tolta la possibilità di eliminare per sbaglio ultimo CE oppure ultimo piano;

0.5.2 -	[fix]Perdita del focus dopo inserimento del CE;

0.5.3 -	[add]Verifica se il CE è da Consultivare;

0.5.4 -	[add]Verifica se il file è compatibile;
	[add]La posibilità di scegliere a chi rendere i contatori;

0.5.5 -	[delete]Verifica se il CE è da Consultivare;
	[fix]La posibilita di scegliere a chi rendere i contatori;

0.5.6 -	[Add]Puntando il mouse sul nome del Creatore fa vedere la versione e i aggiornamenti del programma.
